-95,9,/OAMqCYKpZgZmFuj2keVqog4nsI=,HvPzYZmzylLKXLUGHCXeQpfRUzY=
-70,2,596CexX/4nuvDlB/4njdwHVjayE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-71,2,596CexX/4nuvDlB/4njdwHVjayE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-70,1,596CexX/4nuvDlB/4njdwHVjayE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-71,1,596CexX/4nuvDlB/4njdwHVjayE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-78,2,596CexX/4nuvDlB/4njdwHVjayE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-80,1,596CexX/4nuvDlB/4njdwHVjayE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-79,1,596CexX/4nuvDlB/4njdwHVjayE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-80,2,596CexX/4nuvDlB/4njdwHVjayE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-79,2,596CexX/4nuvDlB/4njdwHVjayE=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-75,3,596CexX/4nuvDlB/4njdwHVjayE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-74,3,596CexX/4nuvDlB/4njdwHVjayE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-73,2,596CexX/4nuvDlB/4njdwHVjayE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-72,2,596CexX/4nuvDlB/4njdwHVjayE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-75,0,596CexX/4nuvDlB/4njdwHVjayE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-74,0,596CexX/4nuvDlB/4njdwHVjayE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-72,3,596CexX/4nuvDlB/4njdwHVjayE=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-73,3,596CexX/4nuvDlB/4njdwHVjayE=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-70,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-71,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-74,2,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-68,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-69,2,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-66,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-69,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-68,1,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-65,3,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-68,2,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,2,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-66,2,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-67,1,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-69,1,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-65,2,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-65,1,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-66,0,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-66,13,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,3q9o+2zAc5jm/EaP5XdJr39esps=
-67,14,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,3q9o+2zAc5jm/EaP5XdJr39esps=
-66,14,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,3q9o+2zAc5jm/EaP5XdJr39esps=
-67,13,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,3q9o+2zAc5jm/EaP5XdJr39esps=
-68,14,Q1kvRAWgzZfbTL5lUFWX+vl21T4=,3q9o+2zAc5jm/EaP5XdJr39esps=
-68,13,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-66,1,mfwo4lRs2dVR9z982cZU5BHby44=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-65,0,mfwo4lRs2dVR9z982cZU5BHby44=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-65,13,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-65,14,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-67,12,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-66,12,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-77,3,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-78,3,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-79,3,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-65,12,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-76,3,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-76,2,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-80,3,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-68,12,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-75,2,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-77,2,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-80,0,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-79,0,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-78,0,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-76,0,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-75,1,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-78,1,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-72,1,mfwo4lRs2dVR9z982cZU5BHby44=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-77,0,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-76,1,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-77,1,mfwo4lRs2dVR9z982cZU5BHby44=,vlTQtOHw7XhXUvxIahKB/t0NCvc=
-70,0,mfwo4lRs2dVR9z982cZU5BHby44=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-74,1,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-69,0,mfwo4lRs2dVR9z982cZU5BHby44=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-66,15,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-68,15,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-67,15,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-68,0,mfwo4lRs2dVR9z982cZU5BHby44=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
-73,1,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-73,0,mfwo4lRs2dVR9z982cZU5BHby44=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-71,0,mfwo4lRs2dVR9z982cZU5BHby44=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-65,15,mfwo4lRs2dVR9z982cZU5BHby44=,3q9o+2zAc5jm/EaP5XdJr39esps=
-72,0,mfwo4lRs2dVR9z982cZU5BHby44=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-67,0,mfwo4lRs2dVR9z982cZU5BHby44=,aiDmn6UBb1qJt1T/CkbV6lkS4YA=
