-46,22,/uKYpw5FhffUA1Ff7+R0gFbJico=,bCQlpYpXiUjGSBwUoAmGBJHyfoo=
-49,9,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,10,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-49,8,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-57,15,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,14,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-56,14,fFHB0IQkuRomE/WVymNDcdJpzZ8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-58,14,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-58,15,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-57,14,fFHB0IQkuRomE/WVymNDcdJpzZ8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-55,2,fFHB0IQkuRomE/WVymNDcdJpzZ8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,2,fFHB0IQkuRomE/WVymNDcdJpzZ8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-52,2,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,2,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,2,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,2,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-51,3,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,3,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,3,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,1,fFHB0IQkuRomE/WVymNDcdJpzZ8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,1,fFHB0IQkuRomE/WVymNDcdJpzZ8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,1,BC961RaIcEeIBX+VOWH6R2BK0kc=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-50,1,BC961RaIcEeIBX+VOWH6R2BK0kc=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-49,1,BC961RaIcEeIBX+VOWH6R2BK0kc=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-53,2,BC961RaIcEeIBX+VOWH6R2BK0kc=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-59,3,BC961RaIcEeIBX+VOWH6R2BK0kc=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,F1k2jfZDccCyWKrF44xRWxi6eak=
-59,2,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,2,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,2,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-57,2,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,8,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,KNS81WWRt4nUOBcV4tFeRukU04U=
-57,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-53,8,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-56,8,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,KNS81WWRt4nUOBcV4tFeRukU04U=
-53,3,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-55,8,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,KNS81WWRt4nUOBcV4tFeRukU04U=
-52,8,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-51,10,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,12,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,10,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,13,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-52,14,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,InRctAOYSxTIQdWm2xvZllyv3bw=
-54,14,PnrhNP50o4SQhJmQ1LbvFwzaOdA=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,14,5dYxaOj7EjThO6buhZ+qKn97Now=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-57,0,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-54,15,5dYxaOj7EjThO6buhZ+qKn97Now=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,13,5dYxaOj7EjThO6buhZ+qKn97Now=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-53,0,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-50,14,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-57,1,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-49,13,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,11,5dYxaOj7EjThO6buhZ+qKn97Now=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-54,0,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-58,0,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-58,1,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-50,11,5dYxaOj7EjThO6buhZ+qKn97Now=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-53,15,5dYxaOj7EjThO6buhZ+qKn97Now=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,14,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-55,0,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,11,5dYxaOj7EjThO6buhZ+qKn97Now=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,11,5dYxaOj7EjThO6buhZ+qKn97Now=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-52,15,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,0,5dYxaOj7EjThO6buhZ+qKn97Now=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-62,0,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,3,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-60,0,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-56,0,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-63,3,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,0,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,1,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,3,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-53,11,5dYxaOj7EjThO6buhZ+qKn97Now=,KNS81WWRt4nUOBcV4tFeRukU04U=
-60,2,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-50,13,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-51,0,5dYxaOj7EjThO6buhZ+qKn97Now=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-52,12,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-56,1,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-54,1,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-51,12,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-50,15,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-55,1,5dYxaOj7EjThO6buhZ+qKn97Now=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-49,14,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-61,3,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-53,12,5dYxaOj7EjThO6buhZ+qKn97Now=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-51,15,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,15,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-61,2,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-60,1,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-50,12,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-52,13,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-64,3,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,2,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-59,1,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-59,0,5dYxaOj7EjThO6buhZ+qKn97Now=,F1k2jfZDccCyWKrF44xRWxi6eak=
-64,13,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-49,12,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-64,12,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,0,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-51,13,5dYxaOj7EjThO6buhZ+qKn97Now=,InRctAOYSxTIQdWm2xvZllyv3bw=
-49,0,5dYxaOj7EjThO6buhZ+qKn97Now=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-62,2,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-61,1,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-63,2,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-62,14,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,0,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-50,0,5dYxaOj7EjThO6buhZ+qKn97Now=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-61,14,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-63,1,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-64,1,5dYxaOj7EjThO6buhZ+qKn97Now=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-59,15,5dYxaOj7EjThO6buhZ+qKn97Now=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-60,14,5dYxaOj7EjThO6buhZ+qKn97Now=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-63,14,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-64,15,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-59,14,5dYxaOj7EjThO6buhZ+qKn97Now=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-64,14,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-60,15,5dYxaOj7EjThO6buhZ+qKn97Now=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-63,15,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-61,15,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-62,15,5dYxaOj7EjThO6buhZ+qKn97Now=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-55,18,5dYxaOj7EjThO6buhZ+qKn97Now=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,17,5dYxaOj7EjThO6buhZ+qKn97Now=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,18,5dYxaOj7EjThO6buhZ+qKn97Now=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-55,17,5dYxaOj7EjThO6buhZ+qKn97Now=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-56,17,5dYxaOj7EjThO6buhZ+qKn97Now=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-59,17,5dYxaOj7EjThO6buhZ+qKn97Now=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,17,5dYxaOj7EjThO6buhZ+qKn97Now=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,17,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,18,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,18,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-57,18,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,18,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-59,19,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-58,19,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-52,18,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-51,18,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-52,17,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,18,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-53,18,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-53,17,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-50,17,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-60,17,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-60,18,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,17,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,17,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,19,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-63,19,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,19,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,17,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-63,18,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-62,18,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,18,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-61,19,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-55,16,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,16,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,16,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,16,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-51,19,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-50,19,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-61,16,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-60,16,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-62,16,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-51,17,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-58,16,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-59,16,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-49,18,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,19,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-49,17,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-52,16,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-63,28,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-53,16,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-63,30,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,30,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,29,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,28,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,29,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-62,29,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,30,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,28,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-51,16,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-62,31,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-61,31,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,31,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-53,19,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-57,19,lCgffCPQpUlS/S+LAnP02myBJrs=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-56,19,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-52,19,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-55,19,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-54,19,lCgffCPQpUlS/S+LAnP02myBJrs=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-49,16,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,28,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-50,16,lCgffCPQpUlS/S+LAnP02myBJrs=,tJi189VTx2AISAxNEwsIacJt4AQ=
-64,30,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-64,19,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,17,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,18,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,16,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,31,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-63,16,lCgffCPQpUlS/S+LAnP02myBJrs=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-64,29,lCgffCPQpUlS/S+LAnP02myBJrs=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
