-23,9,/zOtPrlek3WpqRLErgfiYIIOZc0=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-18,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-32,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,aMU13UunBX8aJ0HlXAyLaxPtrIY=
-19,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,6,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,2,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-19,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,5,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,4,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-20,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-17,3,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-17,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,0,Rq/bTGBJUPKOks7chrJmltIMl6g=,LpJg/jiUR0DzsofhHA/jzHSpVSg=
-18,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-20,12,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-19,11,Rq/bTGBJUPKOks7chrJmltIMl6g=,/GXEJ2Vlrv8Gh6gsOECXU/U1L1I=
-30,19,LXSdZ1GTcukimU3xXQ9NMxzhVLs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,21,LXSdZ1GTcukimU3xXQ9NMxzhVLs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,19,LXSdZ1GTcukimU3xXQ9NMxzhVLs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,21,LXSdZ1GTcukimU3xXQ9NMxzhVLs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,21,LXSdZ1GTcukimU3xXQ9NMxzhVLs=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,17,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,20,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,21,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,20,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,20,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,20,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,20,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,22,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,20,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,19,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,18,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,19,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,17,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,18,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,18,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,17,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,18,7fiQo89s41PEDAQ0u7xxKyNgbpU=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,18,/NdzQar+4fBWZwduZBfnQ6ZjB+U=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,18,/NdzQar+4fBWZwduZBfnQ6ZjB+U=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,17,/NdzQar+4fBWZwduZBfnQ6ZjB+U=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,17,/NdzQar+4fBWZwduZBfnQ6ZjB+U=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,19,/NdzQar+4fBWZwduZBfnQ6ZjB+U=,NoKwYONhuwQeC7KzofOeL++8aXo=
-31,17,/NdzQar+4fBWZwduZBfnQ6ZjB+U=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-19,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-24,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-22,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-18,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-23,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-22,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-20,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-21,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-32,17,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-32,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-18,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-22,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-21,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-18,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-19,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-17,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-24,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-26,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,27,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-27,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,28,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-27,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,29,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-31,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-30,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-26,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,30,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-32,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-31,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-24,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-29,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-28,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-27,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-26,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,31,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-18,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-20,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-23,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-17,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-19,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-26,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,21,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,25,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-30,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-19,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-25,23,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-22,26,AoMq1kS3em0yQKO9rAQKy/VAZCw=,xnO1Nd9KlSBsC/Ev/x4fLm8BCRM=
-18,18,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-27,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-17,19,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-32,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-28,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-26,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-24,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,IqBRa7ARh7/Ub1dMb/a4mYFOtbU=
-31,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-30,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-27,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-29,16,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,24,AoMq1kS3em0yQKO9rAQKy/VAZCw=,C1Kwk0Poe8Qm5xYwyEARXyFZ3o0=
-25,22,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
-25,20,AoMq1kS3em0yQKO9rAQKy/VAZCw=,NoKwYONhuwQeC7KzofOeL++8aXo=
