-222,100,/qmBGC+j/pKUWW5K4guknzpJKGk=,/xdBVgeCp+vcWoXlkB9LZ3BVX5E=
-210,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-213,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,113,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,114,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-212,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-211,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-210,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-214,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-210,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-224,126,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,120,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,121,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,119,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-224,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-209,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-209,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-209,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-224,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-223,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-222,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-221,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-220,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-219,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-218,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-210,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-223,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,116,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-219,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,117,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-213,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-212,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-218,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-214,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,127,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,121,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,123,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,122,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-215,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-214,119,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,116,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-218,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-219,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,115,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,117,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-218,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-218,113,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-220,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-222,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-219,114,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-224,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-216,112,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-221,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-217,112,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-215,121,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-214,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-217,115,h5oOeRvosYipfg61dAV2y4j8/1w=,lBADYuTBM3jD9KR3qFt3KNnuwP0=
-215,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,123,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,124,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-217,125,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,118,h5oOeRvosYipfg61dAV2y4j8/1w=,ivAqbNKFqG9A4SuOyYP8NvtYpCY=
-216,122,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-215,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,126,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-217,126,h5oOeRvosYipfg61dAV2y4j8/1w=,b58JB3HVTO6sVIM1NURuo6zhYVc=
-216,124,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-211,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,125,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,120,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
-216,127,h5oOeRvosYipfg61dAV2y4j8/1w=,h65hl4TRGRWRvdpatlvZzOkdNoM=
